id,active_regular_employees
109631,2
110032,4
110138,1
110150,5
110610,1
110696,2
111023,1
111385,1
111576,4
113313,2
115656,1
116668,1
117094,1
117262,6
117572,3
117582,4
117585,1
117670,2
117714,1
117995,4
118398,2
118571,4
118798,2
118833,1
119502,2
119624,8
119675,1
119783,2
120065,6
120164,4
120271,1
109720,5
110998,2
111635,1
112907,1
113470,2
113789,2
113794,4
113851,2
114318,1
114572,6
114613,2
115806,1
115873,3
115932,2
116550,2
116873,3
110920,1
110963,1
111313,2
111690,9
113247,1
113409,5
114867,8
114930,2
115043,2
115052,9
115102,7
115699,4
116707,2
102218,1
102324,1
102906,2
103150,1
103661,2
103911,1
104463,3
105530,3
106795,1
106941,5
107368,1
107511,2
107632,4
108019,5
110757,1
111239,1
108803,3
108866,1
109202,1
110614,1
111453,4
112125,1
112131,2
112407,2
113312,9
113451,2
113544,1
113737,2
113828,3
113834,10
114220,2
114474,2
114604,9
114821,2
115065,3
115270,2
115687,7
106327,1
106617,5
106761,4
106874,4
107345,3
107600,1
107712,6
108787,4
109158,1
109409,2
110384,3
110391,6
110546,6
110972,5
110991,2
111366,1
111699,9
111712,9
112178,4
113125,5
114262,1
114691,2
115097,1
115488,2
115507,1
115545,3
107169,3
108397,3
109263,4
109273,6
109548,1
109758,1
111685,1
111801,2
112602,2
113393,2
113401,3
113791,7
104710,8
105135,4
105316,7
106248,2
106627,1
106858,1
108216,10
108402,3
108485,1
108920,3
109125,6
110804,2
110853,2
110985,3
111281,2
111565,1
112833,2
113209,3
113392,1
113529,1
114689,7
114883,1
114929,3
115599,6
116288,1
117285,3
117710,1
118007,2
118736,1
116677,4
117261,4
117441,1
117459,1
117518,2
118422,2
119066,2
119525,1
119561,7
119936,2
120006,3
120453,6
120598,1
121053,2
121195,1
121382,1
122293,6
123064,2
123198,1
123415,1
123519,4
123750,3
123869,1
123885,2
123932,3
111221,1
111589,7
112424,1
112720,2
112734,2
113139,1
114472,6
114941,7
115137,1
115866,2
115882,1
116067,3
116307,1
116443,2
116931,3
116989,1
96008,1
96234,1
96317,1
96989,3
117540,3
117679,3
97044,7
97085,3
97204,4
97971,1
97979,5
100182,6
100286,3
100505,1
100632,8
100818,4
101160,3
101200,1
101291,2
101623,5
101733,3
101772,1
101840,2
102272,1
102355,3
102397,1
111053,1
111850,1
111960,3
112534,1
112805,6
113440,2
113780,5
113921,4
114382,2
114781,5
116988,1
117168,4
117583,4
118131,2
118268,1
118658,1
118784,4
118930,3
119088,1
108615,2
109820,5
109857,2
110116,2
110389,2
111559,1
111935,2
113214,4
113464,3
113649,1
114443,4
114999,1
108503,2
109484,1
109948,2
111012,9
112003,1
112906,2
114270,3
114608,4
115030,1
115516,1
115633,2
115660,1
116012,1
116241,3
116542,3
117366,6
117636,2
117732,4
100462,9
101019,1
101144,1
101223,1
101305,1
101323,1
101607,1
101695,2
101839,1
102121,2
102237,1
102316,2
102501,2
102689,4
102815,2
102973,2
103281,2
103302,3
103487,3
103502,6
104055,6
104498,10
104985,1
105313,5
105411,5
113403,3
114203,2
114470,9
114763,4
115757,2
115868,1
116843,4
117009,1
117364,1
117899,1
117929,1
118036,1
118163,4
118314,3
118686,2
119044,3
120226,1
120257,2
120597,2
120905,6
108327,1
108682,1
109439,3
109699,9
109709,9
110225,2
111388,6
112409,2
113541,5
113629,1
113799,10
114359,2
158537,2
158891,3
158926,2
160070,2
160172,1
160548,6
162967,2
149373,1
150347,1
151289,3
152332,3
152390,4
152542,6
154967,3
155267,4
156120,1
156319,2
158414,7
158425,1
158471,10
158881,3
159525,3
160134,1
161353,1
161412,4
122969,9
122996,1
123358,1
123634,3
123683,1
123693,3
123773,9
124317,2
124468,5
124842,1
125156,4
125255,3
125292,1
125474,6
125495,1
125599,8
125634,2
125946,1
125967,4
126099,1
126242,10
126485,1
126561,10
126899,2
126900,1
127153,1
127389,2
127711,5
124564,1
124654,8
124938,2
124954,2
125083,3
125359,1
125511,4
125662,1
125945,1
125996,1
126034,3
126086,2
126359,4
126602,2
127284,4
127804,7
127881,4
127910,3
128090,3
128207,1
128395,3
128480,1
128558,1
128656,1
128707,1
128788,1
128830,1
128929,3
129184,5
129197,1
163205,7
126592,1
126738,2
126789,1
126916,7
127010,2
127273,1
127399,2
127447,1
127683,1
128013,1
128310,4
128464,1
128641,2
129231,1
129784,1
129998,8
130163,1
130184,2
131791,4
132999,1
133297,1
135775,1
136943,1
137368,1
137584,2
138310,1
138389,3
138421,1
143584,2
144362,9
144521,1
145009,2
145723,2
145782,1
146800,6
147898,6
148343,3
148989,4
149078,1
112940,7
113275,4
113388,4
113750,1
114338,3
114946,3
115305,2
115756,7
116448,5
118865,2
119731,1
120158,1
120463,1
120566,1
120802,1
120842,4
121021,1
121375,1
121615,2
117574,9
118266,2
118401,2
118456,1
118520,3
119302,1
119345,2
119357,2
119773,3
119854,4
120589,1
120726,1
120890,2
121514,1
121863,1
122347,1
122999,2
123193,1
123268,8
123621,7
123776,1
124065,2
124075,6
124152,2
117909,3
117952,9
118080,1
118534,4
118539,1
118707,1
118817,1
119550,3
119753,1
119990,1
120472,1
120687,1
120854,2
121585,4
121687,8
122017,2
122076,2
122656,1
122786,1
122822,10
122928,2
123004,4
123706,2
123718,1
123906,2
118825,2
119359,3
120029,1
120338,1
120357,3
120368,1
120645,1
120978,1
121255,9
121322,7
121546,1
121552,1
121635,2
122069,1
122174,10
122352,2
122363,2
122591,7
122716,1
123133,1
123173,1
123219,1
123998,2
124358,8
120286,1
120551,4
121794,4
121977,3
122039,1
122123,2
122131,3
122227,6
122248,6
122371,2
122529,1
122699,1
122759,6
122873,7
123007,2
124110,1
124139,1
124606,6
124736,1
125326,2
125445,1
125546,1
125683,1
125802,5
125888,1
121285,3
121404,1
122289,4
122679,1
122736,1
123222,6
123456,1
123684,1
123826,2
124074,3
124160,1
124300,1
124357,1
124723,1
124738,6
124816,1
124918,5
125064,3
119136,2
119237,1
119424,9
119674,1
119701,5
119789,1
120309,6
120843,2
120881,1
120899,10
121182,4
121343,6
121401,3
121441,7
121702,7
121825,2
121848,8
122594,7
122745,1
122905,1
123083,5
123333,1
123463,1
123481,1
123576,1
123894,1
123931,2
123999,1
124002,1
124049,1
124476,2
124541,4
124859,1
109132,5
109353,4
109729,1
110030,1
111687,6
113734,3
113818,6
113957,8
113979,4
114248,1
115318,1
116152,1
116341,2
117437,3
117541,5
117824,8
112173,6
112318,8
112329,2
113785,8
114103,4
114944,5
115469,5
116461,1
116883,2
117012,7
117133,10
117199,1
117269,1
117390,3
118033,3
118619,1
118849,2
118878,4
103468,1
104360,10
104576,5
105868,1
106877,1
106981,2
107448,5
108924,5
109634,1
110309,5
111461,1
115674,8
116024,1
116325,2
116473,3
116793,3
116830,1
117669,2
117895,6
117970,4
118230,2
118639,2
118939,1
119163,1
119174,5
119909,8
120025,1
120167,3
120233,2
120476,1
120577,1
109204,1
109367,2
110120,2
110493,1
110606,4
110981,3
111193,1
111496,2
114492,1
115745,2
115846,4
115883,1
116831,5
117264,1
117419,1
118786,1
118816,3
119020,1
119289,2
118025,1
118262,2
118641,9
118863,1
119076,2
119741,1
119742,7
120162,2
120219,1
120411,1
120520,4
121147,1
121752,1
121787,4
121849,2
122028,1
122144,1
122150,2
122156,3
122235,3
122355,2
122672,3
122683,4
123100,10
123105,1
123183,1
123316,1
123350,5
123383,2
117369,4
117716,1
118484,3
118677,2
118857,2
121096,1
121886,7
121960,1
122344,1
122702,1
123080,10
123174,2
123208,2
123454,1
123473,1
123510,2
123670,1
112415,1
112859,3
113730,2
114722,1
114862,1
115282,1
115322,5
116068,4
116276,9
116431,2
116585,8
117032,2
117817,2
117830,2
117948,8
118415,1
118680,2
118813,5
119734,2
119962,1
120066,8
120235,2
120408,2
120462,3
118289,4
118463,1
118626,3
118669,2
119970,3
120582,9
120723,1
120729,2
120878,2
121297,7
121904,2
121976,8
122650,3
122906,3
123206,1
123380,1
123402,1
123783,1
123897,3
124023,1
124050,1
124561,1
124711,1
125071,4
125374,1
125402,1
125691,2
120161,1
120374,1
120614,1
120721,4
120804,2
121003,1
121069,4
121399,1
121817,1
121958,1
122202,1
122233,1
122255,2
122379,1
123271,8
123709,2
123915,1
118160,3
118412,5
118495,2
118544,2
118880,3
118928,2
118950,2
119125,2
119571,6
120031,2
120491,5
120708,1
120826,1
121218,1
121354,2
121395,5
121709,6
121770,1
121830,2
121893,3
122211,2
122377,1
122812,1
123365,1
123529,3
123705,1
124405,1
124482,9
124519,1
124542,1
124568,2
124578,5
124596,1
124676,2
124795,1
124808,1
124927,1
124935,6
125416,1
125427,1
125600,1
125832,5
126138,1
126314,3
126371,1
126535,3
126790,1
126906,3
126948,4
127035,6
127039,9
127283,1
127330,2
127426,2
127486,1
128075,1
128239,4
128276,1
128298,1
112004,1
112046,7
113094,3
113328,3
113450,1
113534,3
113970,2
114243,7
114335,1
114582,2
114739,1
114922,4
114945,1
115009,1
115396,5
115855,1
116066,2
116159,1
116557,1
116562,4
116947,9
116954,2
117169,3
117587,5
118051,6
111258,1
111489,4
112073,3
113134,2
114244,2
114832,4
114989,1
115038,3
115677,2
116142,4
116455,2
117278,8
117882,3
117957,2
118377,1
114810,3
115422,4
115976,6
116026,2
116114,2
116710,1
117308,5
117846,3
118028,1
118214,2
118841,3
119292,3
119712,8
119956,2
119994,2
120465,2
120581,3
120697,1
120805,1
121028,3
120314,1
120400,1
120976,1
121222,1
121305,4
121359,3
121421,3
121588,2
122078,5
122086,7
122271,2
122276,6
122612,7
122698,1
122977,2
123086,1
123144,1
123168,1
123419,1
123647,1
123714,2
123823,1
124077,1
124425,1
124449,6
124649,2
124685,1
124730,1
125023,1
125038,3
125047,1
125142,2
125580,2
125587,1
125622,2
125894,3
108287,4
109134,2
109315,4
109509,6
110368,6
111127,5
111987,1
112056,3
113016,1
113086,2
113173,1
113924,3
114692,7
114845,2
115124,1
115382,5
115692,2
115940,1
116136,1
109603,4
110167,5
110265,2
111488,1
112186,5
113317,2
113958,2
114043,2
114419,5
115049,1
115747,3
116122,2
116320,4
116486,2
116826,1
117563,10
117605,2
117908,2
117967,2
113024,1
113100,7
113301,1
114118,4
115056,5
115114,1
115475,2
115569,9
115597,2
115962,3
116022,1
116245,1
116933,2
116945,1
117438,1
117560,2
117719,3
117963,3
118858,1
118982,3
119392,5
119713,5
116918,3
117079,7
117776,5
117954,2
118017,9
118579,7
119150,1
120110,1
120381,1
120415,2
120470,2
120587,10
120740,2
120819,7
121608,2
121922,4
122008,2
122315,2
122634,3
122705,5
122945,2
123046,1
123126,4
123184,5
112603,1
112715,4
113651,1
113732,1
114330,9
114620,1
115120,1
115659,4
116447,4
118147,3
118504,2
118546,8
118758,7
118800,3
118895,9
118923,1
118937,2
112358,1
112540,1
112925,10
113600,7
114264,3
114269,9
115055,1
115682,8
115739,6
116040,1
116256,1
116848,3
117174,1
117176,1
117395,1
117526,2
117565,1
117606,7
117737,6
117934,2
118044,5
118278,1
118584,10
118867,1
119234,1
116010,5
116263,2
116607,1
117455,1
117463,2
117604,9
117676,2
118554,2
118556,2
119049,5
119446,6
120116,4
121226,2
121557,1
121862,1
121896,6
122540,1
123034,1
123101,10
113972,2
114988,1
116400,2
116515,5
116553,3
117198,3
117871,1
118294,3
118659,1
119385,8
120170,7
120610,1
121238,3
121252,2
120481,5
121301,9
121454,1
122122,10
122229,2
122345,5
122409,2
123344,1
123732,1
123925,3
124157,4
124197,1
124350,6
124609,5
124683,3
125025,2
125306,3
125343,10
125467,2
125583,1
125814,4
125818,4
126617,2
126760,1
127038,8
117646,5
118304,10
118378,5
118891,3
118978,2
119304,5
119786,6
120074,3
120479,3
120737,1
120825,1
121119,1
121155,3
121188,1
121200,1
121445,1
121594,1
121618,2
121856,1
122256,1
122376,1
122395,4
122429,1
122879,3
122992,10
116813,1
117305,1
117883,6
118071,4
118152,3
118566,4
119327,3
120094,4
120299,3
120796,1
121406,1
121640,1
121901,1
122618,1
122626,1
122661,2
122742,6
122781,1
123461,2
123733,4
124138,4
124282,2
124488,5
124784,3
124817,1
125033,1
125113,2
125149,1
125319,1
125368,1
125596,1
112062,1
113186,1
113207,1
113266,5
114114,1
114748,1
115324,3
115346,2
115629,1
116029,8
116156,1
116489,9
116943,1
117427,5
117532,8
117660,3
118279,1
118665,4
116839,4
116851,4
117023,5
117126,2
117464,3
117571,9
117699,4
118516,7
119481,2
119651,7
120665,2
120919,7
121795,1
122360,2
123067,1
123375,2
123444,1
123483,3
123496,1
123662,1
124135,10
113709,3
114113,1
114320,2
114549,8
115409,2
116169,2
116231,2
116385,2
117007,3
117480,7
118725,7
118726,7
118737,2
118826,3
116014,10
116485,3
116601,2
116640,8
116800,2
117060,4
117204,4
117486,1
117624,5
117721,1
118085,3
118183,5
118574,4
119047,2
120872,9
121236,1
121306,2
121339,1
114117,8
114505,1
114577,6
109747,10
110008,7
110362,4
115023,6
115351,5
115506,3
116171,3
116414,3
118022,2
119485,1
119807,1
120125,1
120321,2
111475,5
111602,8
111678,2
112120,3
112221,8
112475,4
112588,1
112687,2
112700,2
112755,3
113817,2
113988,2
114859,2
115067,2
115429,2
115931,8
115935,6
116466,9
116529,3
116537,3
116673,8
116739,2
119287,3
119833,7
120593,4
120638,1
120642,5
122114,1
122219,4
122310,6
122330,5
122563,3
122649,1
123141,1
123349,1
124096,2
124220,2
124229,4
124520,1
124594,1
124647,1
125256,5
125303,3
125697,2
125821,1
126455,1
124369,1
124787,7
124811,1
124882,2
124894,1
125431,1
125885,2
125975,4
126187,5
126208,2
126503,1
126507,1
126794,1
127271,1
127493,1
127981,1
128147,3
128343,2
128390,1
128411,3
128822,1
129071,1
129586,2
129693,2
129834,1
130119,1
130514,9
130551,1
118145,1
119213,2
119426,1
119730,2
119845,10
120313,1
120650,1
121172,8
121432,1
121604,4
121773,1
122590,1
122680,1
122803,1
122821,1
122918,1
122998,2
123252,5
123789,1
123940,2
124752,3
124765,1
102665,2
102718,2
103571,2
105451,7
105539,2
106238,6
106488,3
107322,1
108490,1
119286,2
119566,7
119715,4
120002,1
120032,5
120120,1
120515,3
120583,1
120873,1
121076,1
121324,5
121358,1
121657,1
121883,1
121914,1
122092,1
122125,1
122217,3
123239,1
123326,1
123553,1
123686,2
123702,7
123818,1
124143,1
124307,3
124328,1
124371,1
124753,8
125031,2
125057,5
117406,3
117654,2
118450,5
118958,5
119578,4
120251,1
120496,1
120527,2
120646,1
121145,1
121379,10
121420,1
121430,9
121455,4
121534,1
121800,4
121891,6
122117,2
122278,3
122852,3
122932,4
117926,1
118024,1
118154,1
118634,1
118794,1
118965,4
118991,1
119217,6
119437,10
119765,1
120243,1
120424,1
120522,5
120739,1
121231,6
121264,2
121544,2
121606,2
121647,1
121906,2
122119,1
122188,1
122659,2
122740,2
123078,4
123399,1
123561,7
123689,1
123878,2
124008,1
124072,1
105828,3
106311,2
106618,3
107608,9
108478,5
109000,4
109021,8
110186,7
110387,4
110832,6
111195,3
111590,1
112237,1
121612,2
121956,1
121981,3
122087,1
122356,1
122474,4
122516,4
123377,3
123422,1
123547,3
123584,9
123911,1
123937,2
124158,2
124162,1
124340,2
124680,3
124794,1
124983,1
125268,7
125647,3
125848,1
125988,1
126304,1
126501,1
126744,1
126759,6
126844,2
127014,2
127082,1
116057,3
117662,1
118006,9
118168,6
118193,1
118390,3
118772,2
119177,1
119793,5
120068,9
120528,1
120639,2
120700,2
121296,1
121574,2
121802,4
122768,4
122982,7
122987,1
123048,1
123053,1
123264,2
123828,4
124007,1
162189,1
162422,5
162858,1
127889,2
127918,1
128068,1
128475,1
128776,4
129211,1
129308,3
130058,4
130149,1
130596,9
130764,1
130787,3
130980,1
131458,1
131544,4
131917,1
133024,2
133058,1
133081,1
133208,2
133298,2
133299,3
133897,8
134202,5
134360,2
134588,1
134957,1
134977,1
137212,1
137969,1
130180,1
130281,1
130322,8
130533,7
130953,1
131431,1
131547,10
132436,2
132449,1
134201,9
134203,1
134577,1
134851,2
134943,2
135096,1
135568,5
135609,2
138634,1
140114,1
143366,1
144738,2
145014,1
145093,4
145347,2
145489,2
137363,1
139277,8
139294,6
141472,3
142020,2
142578,1
142950,2
143210,2
143313,9
144762,1
146790,2
147056,3
147386,3
147468,1
148354,5
148407,2
148463,1
148873,1
149069,3
149776,1
150737,5
150908,4
151121,3
151284,3
151478,7
154422,3
154788,2
155196,1
155447,2
157692,1
157977,4
158644,8
158965,5
159192,2
160174,5
160356,6
162150,7
162682,2
122535,1
122841,4
123321,1
123465,1
123502,2
123524,2
123628,1
123653,2
123767,7
123891,3
124281,3
124459,2
124686,2
124708,2
124756,2
124851,5
124873,1
125440,1
125468,3
126160,2
124248,3
124431,2
124557,1
125128,1
125389,1
125621,7
125806,2
125820,1
126390,1
126802,2
126856,3
126873,1
126937,3
127214,1
127270,1
127675,1
128901,2
129593,2
129598,3
130290,2
130349,7
130422,1
130773,1
131273,3
124028,4
124379,1
124381,6
124455,1
124727,2
124770,3
124855,7
125324,2
125513,1
125525,3
125526,10
125577,1
125960,5
126065,2
126247,2
126484,5
126713,9
126718,2
126719,2
126767,9
126855,1
126908,1
126988,2
127673,1
127688,1
127718,1
127789,1
127960,10
128098,2
128339,3
128548,3
128585,5
128635,1
128686,1
128740,8
129242,1
129277,2
129525,4
129531,3
129560,1
124751,1
124990,1
125045,1
125236,6
125451,1
125616,5
125630,9
125783,3
125900,4
126022,1
126056,1
126192,1
126263,2
126296,1
126300,9
126415,5
126487,1
126722,1
128393,5
128539,1
128939,1
129072,9
129104,1
129110,3
129183,2
129203,2
129245,1
129310,7
129437,2
129859,5
130128,1
130169,1
130241,5
125969,1
126462,5
126932,1
127469,1
127903,1
127973,1
128199,1
128291,2
128991,4
129057,1
129060,1
129223,5
129319,1
129373,5
129406,1
129566,1
129644,1
129892,1
130200,1
131784,1
131913,2
125246,2
125331,1
125456,1
125461,1
125465,1
125791,1
125827,1
126064,3
126264,7
126421,10
126465,1
126491,1
126716,1
126788,1
127347,5
127577,1
127887,1
128082,4
128085,7
128107,1
128188,1
128595,7
129685,3
129785,2
125109,4
125145,1
125375,2
125394,1
125484,2
125713,4
125808,4
125873,5
126019,1
126054,1
126087,1
126089,7
126165,1
126423,1
126436,1
126652,1
126910,2
127670,10
128022,8
128111,1
128144,1
128562,2
128764,1
128926,2
129007,9
129042,2
129186,5
129355,2
129806,5
129865,1
130146,1
130216,4
130437,2
130440,1
130593,5
118344,1
118837,3
118941,5
118999,3
119799,9
120391,2
120404,1
120635,10
120653,7
120756,1
120962,9
121520,4
121553,1
121833,2
122220,4
122660,2
122701,4
122902,1
122953,1
123307,1
123354,4
123420,1
123661,5
123871,3
123995,3
124109,1
119778,3
120693,2
120977,1
121058,1
121548,3
121554,3
121617,10
121705,2
122065,1
122097,2
122165,5
122299,2
122336,6
122631,6
122741,1
123312,10
123921,1
124027,1
124062,4
124224,3
124308,7
124537,1
124620,1
125130,1
125154,1
125253,1
112916,2
113977,2
114598,3
114864,7
114913,8
114966,1
115377,3
116312,5
116384,1
117633,5
117648,2
117997,4
118311,1
118320,1
118595,2
118642,1
121614,9
121636,1
121690,2
121740,4
121847,4
121854,1
121892,1
122059,5
122408,6
122609,7
122720,9
123063,1
123440,8
123478,1
124333,5
124426,4
124696,1
124850,3
125208,1
125605,1
125670,2
126147,5
126186,1
126362,3
126757,1
127168,2
127427,2
119737,3
119993,2
120316,1
120891,1
121017,6
121080,2
121304,1
121360,1
121363,5
121398,4
121440,2
122042,9
122213,10
122369,5
122603,5
122718,1
123038,1
123185,8
123421,2
123753,4
123782,2
124054,8
124080,3
124097,4
124321,1
124558,1
124567,4
124577,3
124583,4
124864,4
124961,9
125170,1
125257,1
125882,1
125913,1
126150,2
126176,1
126201,1
126307,2
126387,4
126706,1
127211,2
127416,2
127585,2
127626,6
127765,1
128052,3
128118,10
128674,2
128763,1
128781,1
128968,1
129026,1
124211,2
124287,6
124867,1
124944,7
125050,1
125245,8
125276,7
125284,4
125398,1
125444,1
125585,1
125609,3
125668,1
125868,6
125889,3
125956,7
126162,1
126312,1
126483,5
126629,1
126804,1
126839,1
126927,1
126997,1
127051,4
127779,1
127781,6
127794,7
128055,2
128153,1
128154,2
128420,3
128745,2
129335,4
129688,9
121204,2
121209,3
121248,3
121303,9
121565,1
121609,5
121671,2
121734,2
121750,1
121761,1
122161,1
122447,1
122518,3
122615,4
122958,1
123002,2
123346,2
123492,9
123560,1
123679,1
124066,2
124114,1
124131,3
124137,10
124573,1
125469,2
125629,5
125718,1
125772,2
125784,1
125972,1
126177,1
126239,2
126071,4
126256,1
126710,2
126778,1
126869,4
127064,1
127166,2
127312,2
127521,2
127599,1
127623,1
127777,2
127782,1
127893,1
127986,2
128214,1
128388,1
128655,5
128673,1
128685,1
129009,5
129742,10
130191,1
131322,1
132441,1
132895,1
133039,1
133109,7
134204,2
134736,1
135093,1
135103,5
135237,1
135251,1
135565,1
124036,5
124209,1
124292,1
124330,7
124565,1
124584,6
124681,8
125150,5
125230,1
125305,1
125672,4
125722,1
125991,1
126297,10
126461,2
126468,1
126898,2
126919,2
126929,2
127081,1
127580,1
127622,1
127679,8
127968,7
127989,3
128800,1
129213,1
129496,1
129749,1
129947,6
130388,1
130494,4
122844,1
122907,2
123095,8
123671,1
123830,1
124111,1
124142,2
124493,1
125278,1
125690,1
125695,1
125971,5
126016,7
126068,4
126432,1
126920,1
127239,1
127882,3
128000,2
128357,5
128375,2
128440,2
128453,4
128529,3
128567,1
128760,1
128771,1
128965,4
129137,4
129443,1
129862,1
129864,7
129934,1
130185,2
130584,1
130722,4
131525,1
131796,1
132022,3
132147,1
132234,1
132907,6
133220,5
134327,1
134953,9
136137,2
136336,1
136399,4
136427,5
136837,2
136985,1
139145,8
140021,3
140346,3
118054,2
118244,10
118635,9
118782,1
118976,4
120154,1
120311,1
121452,1
121812,1
121861,1
121895,1
121916,7
121952,1
121995,3
122072,5
122130,1
122767,1
122836,1
123166,1
123215,5
123923,1
124119,1
124600,1
125073,8
119005,2
119365,2
119869,1
120293,2
120480,4
120633,1
120754,10
120964,9
121578,6
121665,1
121703,2
122754,8
122830,1
123443,3
123666,3
124200,1
124253,4
124398,2
124658,1
125180,1
125397,1
125865,1
126305,1
126420,9
126474,4
126512,6
121193,2
121287,1
121506,2
121596,8
121639,1
121767,7
121788,2
121832,2
121907,3
121929,1
122258,1
122641,5
122646,1
122941,1
123012,1
123237,1
123416,1
123517,1
123795,6
124432,1
124548,5
125081,6
125464,1
125501,2
125754,1
125779,2
126380,1
126440,1
126774,2
126874,1
127054,2
127106,1
127578,2
127604,5
127613,1
126411,1
127157,1
127596,3
127652,1
127666,3
127737,2
127797,1
128212,1
128368,2
128479,2
128612,2
129283,1
129344,2
129381,1
129962,5
130300,3
130407,1
130497,5
130583,2
130613,1
130716,3
130944,2
131000,2
132163,2
134310,1
136617,1
136753,1
136957,1
137181,7
116628,5
116738,3
116916,7
117056,1
117449,2
117593,2
117818,3
118405,8
118839,2
119259,3
119673,1
119732,3
119762,1
120541,4
120683,2
120750,9
121333,1
121392,1
121723,1
121805,3
121880,1
121909,1
121953,2
122578,1
122764,1
123068,1
118396,2
118838,4
118861,2
118879,1
119448,3
119911,1
120067,9
120390,4
120507,1
120630,1
120930,1
121099,2
121300,1
121356,9
121541,1
121566,6
121568,1
121726,6
122224,2
122239,4
122544,1
123681,1
123805,1
124018,2
124094,1
124095,1
124390,3
119764,1
119906,1
120350,2
120383,1
120757,1
120785,2
120820,1
121223,1
121350,2
122525,1
122674,5
123254,1
123438,2
123484,9
123728,2
123749,1
123873,4
123947,1
123986,1
124805,1
125013,2
125123,1
125432,1
123568,7
123590,10
123771,1
123787,1
123817,2
123833,1
124178,1
124429,1
124604,1
124764,1
125042,1
125226,9
125229,2
125297,3
125330,1
125393,1
125566,1
125676,1
126184,1
126249,1
126516,1
126868,2
126876,1
126965,3
127871,3
127917,1
128193,1
128278,1
128295,1
128587,2
128671,1
128678,2
129350,10
129435,1
130064,2
130240,4
130242,1
130455,7
130630,1
119231,1
120273,3
121139,9
121205,2
121637,5
121822,1
121850,2
122002,1
123672,1
124729,2
124901,10
125166,1
125443,1
125512,1
125569,4
125579,3
125711,1
119796,1
120092,1
121239,4
121621,3
121630,1
121910,1
122009,7
122077,1
122761,2
122847,1
123127,1
123207,8
123230,2
123364,1
123540,2
124057,1
124254,2
124554,1
124780,2
124997,1
125192,1
123124,1
123267,1
123636,10
123786,1
123884,7
123972,1
123992,3
124373,3
124839,8
124953,1
125004,1
125251,1
125506,3
125729,1
126067,5
126349,1
126368,1
126393,1
126479,1
126514,8
126784,1
126806,4
126955,1
127161,3
127462,5
127478,1
127640,1
127709,1
127931,1
128046,1
128236,1
128569,1
128589,4
121814,1
122180,5
122291,1
122405,1
122416,1
122708,9
122784,1
123286,1
123585,1
123708,4
124713,1
125318,2
125388,2
125598,2
126136,2
126181,1
126227,8
126456,7
126476,2
126725,9
126728,3
126846,8
127702,1
127110,1
127402,7
127571,2
127712,5
128143,1
128960,7
129144,10
129303,3
130175,3
130345,4
130406,1
130564,2
131448,1
131622,7
131920,1
133491,2
133781,10
134008,2
136233,1
123743,1
123816,1
124126,1
124208,6
124782,2
124941,2
125293,2
125829,4
125908,1
125911,8
126174,1
126610,2
126630,3
126766,1
126851,3
126949,2
126983,3
127660,1
128141,1
128240,1
128253,1
128524,1
129082,1
129224,1
129233,6
129375,2
129409,1
126091,2
126210,2
126218,6
126364,3
126632,1
126712,1
126893,1
127290,1
127397,2
127398,2
127524,1
127934,3
128260,1
128703,1
128814,1
128817,3
128880,1
129307,1
129619,2
129775,5
129846,3
129980,4
130187,6
131461,3
133483,2
134037,1
135253,1
135564,2
118721,8
118844,8
118979,7
119300,3
119811,1
119917,1
120310,1
120784,1
121332,1
121633,1
121638,1
122286,1
122454,8
122706,6
122817,1
122901,1
123285,1
123554,3
123580,1
123677,1
123949,1
123989,1
124005,1
124788,1
124797,10
124812,2
124829,5
125486,4
125505,1
124210,10
124212,1
124301,5
124408,5
124733,2
124746,9
125006,6
125390,1
125521,1
125787,1
125813,1
125819,4
125941,3
126013,3
126018,2
126081,1
126157,3
126255,1
126858,1
127060,2
127084,1
127139,2
127309,5
127329,2
127639,3
127687,2
127808,1
128158,2
128441,1
128636,1
128727,1
128836,2
129074,8
129083,7
129114,7
129195,2
129466,1
129591,1
129763,1
120218,1
120569,1
120692,4
120710,1
121018,7
121340,1
121679,4
122770,8
122824,1
123022,3
123446,1
123511,10
123551,1
123832,4
124242,3
124423,1
124549,1
124698,2
124899,7
125085,3
125717,1
121745,10
121776,1
121889,6
122166,1
122257,1
122292,2
122569,1
122657,1
122676,2
122749,1
122829,2
123241,1
123397,5
123778,1
124103,1
124441,5
124478,1
124695,1
125430,1
125479,1
126340,1
126546,2
126572,6
126582,2
126609,2
126826,4
127425,1
127628,7
128127,1
128225,2
128371,2
128449,1
128465,5
128550,5
128572,3
121067,1
121319,6
121499,1
121561,2
122132,3
122806,7
122946,1
123047,5
123114,1
123325,1
123327,1
124107,1
124125,9
124707,1
124860,1
124865,1
125352,1
125571,2
125990,1
126269,1
126532,4
126912,4
127028,3
127057,1
117627,2
117857,2
117999,2
118239,8
118249,9
118545,6
118915,10
119581,5
119680,1
119930,9
120532,8
121754,4
121763,1
121864,1
122001,1
122045,1
122321,4
122388,1
122713,2
122916,1
123558,1
123559,1
123651,1
123673,1
123793,1
124021,2
124034,1
124192,2
124196,3
124382,1
124448,3
124536,4
124572,1
126739,1
126746,1
126841,6
127012,3
127148,1
127199,1
127212,1
127267,1
127311,4
127431,5
127569,1
127678,1
127901,1
127988,1
128224,1
128402,1
129122,3
129397,6
129841,1
130296,2
131223,5
132142,6
133498,2
134305,1
135675,1
135930,2
136139,6
